Country,Human_development,GII,Maternal_mortality,Adolescent_birth_rate,Seats_parliament,F_secondary_educ,M_secondary_educ,F_Labour_force,M_Labour_force,HDIR,HDI,LEAB,EYS,MYS,GNI,ISO-Code
Switzerland,Very high,0.018,5.0,2.2,39.8,96.9,97.5,61.7,72.7,1,0.962,84.0,16.5,13.9,"66,933",CHE
Norway,Very high,0.016,2.0,2.3,45.0,99.1,99.3,60.3,72.0,2,0.961,83.2,18.2,13.0,"64,660",NOR
Iceland,Very high,0.043,4.0,5.4,47.6,99.8,99.7,61.7,70.5,3,0.959,82.7,19.2,13.8,"55,782",ISL
Hong Kong,Very high,,,1.6,,77.1,83.4,53.5,65.8,4,0.952,85.5,17.3,12.2,"62,607",HKG
Australia,Very high,0.073,6.0,8.1,37.9,94.6,94.4,61.1,70.5,5,0.951,84.5,21.1,12.7,"49,238",AUS
Denmark,Very high,0.013,4.0,1.9,39.7,95.1,95.2,57.7,66.7,6,0.948,81.4,18.7,13.0,"60,365",DNK
Sweden,Very high,0.023,4.0,3.3,47.0,91.8,92.2,61.7,68.0,7,0.947,83.0,19.4,12.6,"54,489",SWE
Ireland,Very high,0.074,5.0,5.9,27.3,88.1,86.0,56.5,68.6,8,0.945,82.0,18.9,11.6,"76,169",IRL
Germany,Very high,0.073,7.0,7.5,34.8,96.1,96.5,56.8,66.0,9,0.942,80.6,17.0,14.1,"54,534",DEU
Netherlands,Very high,0.025,5.0,2.8,39.1,89.8,92.7,62.4,71.3,10,0.941,81.7,18.7,12.6,"55,979",NLD
Finland,Very high,0.033,3.0,4.2,46.0,99.0,98.5,56.5,64.0,11,0.94,82.0,19.1,12.9,"49,452",FIN
Singapore,Very high,0.04,8.0,2.6,29.8,80.5,85.9,59.4,76.8,12,0.939,82.8,16.5,11.9,"90,919",SGP
Belgium,Very high,0.048,5.0,5.3,42.9,87.2,89.7,49.8,58.8,13,0.937,81.9,19.6,12.4,"52,293",BEL
New Zealand,Very high,0.088,9.0,12.6,49.2,82.0,81.8,65.1,75.3,13,0.937,82.5,20.3,12.9,"44,057",NZL
Canada,Very high,0.069,10.0,7.0,34.4,100.0,100.0,60.8,69.7,15,0.936,82.7,16.4,13.8,"46,808",CAN
Liechtenstein,Very high,,,3.0,28.0,,,,,16,0.935,83.3,15.2,12.5,"146,830",LIE
Luxembourg,Very high,0.044,5.0,4.3,35.0,100.0,100.0,58.5,65.5,17,0.93,82.6,14.4,13.0,"84,649",LUX
United Kingdom,Very high,0.098,7.0,10.5,31.1,99.8,99.8,58.0,67.1,18,0.929,80.7,17.3,13.4,"45,225",GBR
Japan,Very high,0.083,5.0,2.9,14.2,95.9,92.7,53.3,71.0,19,0.925,84.8,15.2,13.4,"42,274",JPN
South Korea,Very high,0.067,11.0,2.2,19.0,83.1,93.1,53.4,72.4,-1,,,,,,
United States,Very high,0.179,19.0,16.0,27.0,96.5,96.4,55.2,66.4,21,0.921,77.2,16.3,13.7,"64,765",USA
Israel,Very high,0.083,3.0,7.6,28.3,91.6,93.7,58.5,66.1,22,0.919,82.3,16.1,13.3,"41,524",ISR
Malta,Very high,0.167,6.0,11.5,13.4,82.2,88.1,53.1,71.4,23,0.918,83.8,16.8,12.2,"38,884",MLT
Slovenia,Very high,0.071,7.0,4.5,21.5,97.6,98.7,53.8,62.2,23,0.918,80.7,17.7,12.8,"39,746",SVN
Austria,Very high,0.053,5.0,5.5,39.3,100.0,100.0,55.5,66.3,25,0.916,81.6,16.0,12.3,"53,619",AUT
United Arab Emirates,Very high,0.049,3.0,3.1,50.0,82.0,85.6,46.5,88.0,26,0.911,78.7,15.7,12.7,"62,574",ARE
Spain,Very high,0.057,4.0,6.3,42.3,78.5,83.2,52.7,62.4,27,0.905,83.0,17.9,10.6,"38,354",ESP
France,Very high,0.083,8.0,9.5,37.8,83.5,87.9,51.9,59.7,28,0.903,82.5,15.8,11.6,"45,937",FRA
Cyprus,Very high,0.123,6.0,6.8,14.3,81.1,84.8,56.6,68.8,29,0.896,81.2,15.6,12.4,"38,188",CYP
Italy,Very high,0.056,2.0,4.0,35.3,78.6,86.1,39.9,57.6,30,0.895,82.9,16.2,10.7,"42,840",ITA
Estonia,Very high,0.1,9.0,8.8,25.7,97.6,98.1,57.5,70.2,31,0.89,77.1,15.9,13.5,"38,048",EST
Czechia,Very high,0.12,3.0,9.7,22.1,99.8,99.8,51.7,68.1,32,0.889,77.7,16.2,12.9,"38,745",CZE
Greece,Very high,0.119,3.0,8.5,21.7,69.9,77.8,43.3,58.1,33,0.887,80.1,20.0,11.4,"29,002",GRC
Poland,Very high,0.109,2.0,9.7,27.5,86.5,90.7,49.2,65.5,34,0.876,76.5,16.0,13.2,"33,034",POL
Bahrain,Very high,0.181,14.0,8.7,18.8,79.9,83.1,42.4,83.5,35,0.875,78.8,16.3,11.0,"39,497",BHR
Lithuania,Very high,0.105,8.0,10.4,27.7,95.5,97.9,57.3,67.9,35,0.875,73.7,16.3,13.5,"37,931",LTU
Saudi Arabia,Very high,0.247,17.0,11.9,19.9,71.3,80.9,30.9,80.1,35,0.875,76.9,16.1,11.3,"46,112",SAU
Portugal,Very high,0.067,8.0,7.4,40.0,59.7,61.9,54.0,62.2,38,0.866,81.0,16.9,9.6,"33,155",PRT
Latvia,Very high,0.151,19.0,11.2,29.0,99.7,99.3,54.5,66.8,39,0.863,73.6,16.2,13.3,"32,803",LVA
Andorra,Very high,,,5.9,46.4,70.7,72.4,,,40,0.858,80.4,13.3,10.6,"51,167",AND
Croatia,Very high,0.093,8.0,8.6,31.1,97.0,100.0,45.9,58.8,40,0.858,77.6,15.1,12.2,"30,132",HRV
Chile,Very high,0.187,13.0,24.1,32.7,80.3,83.5,44.2,65.5,42,0.855,78.9,16.7,10.9,"24,563",CHL
Qatar,Very high,0.22,9.0,7.1,4.4,79.8,69.6,57.2,95.5,42,0.855,79.3,12.6,10.0,"87,134",QAT
San Marino,Very high,,,3.8,33.3,81.8,84.3,,,44,0.853,80.9,12.3,10.8,"52,654",SMR
Slovakia,Very high,0.18,5.0,26.3,22.7,98.9,99.2,54.7,66.4,45,0.848,74.9,14.5,12.9,"30,690",SVK
Hungary,Very high,0.221,12.0,22.1,13.1,97.6,98.8,52.1,67.2,46,0.846,74.5,15.0,12.2,"32,789",HUN
Argentina,Very high,0.287,39.0,39.1,44.4,71.0,71.4,50.0,71.6,47,0.842,75.4,17.9,11.1,"20,925",ARG
Türkiye,Very high,0.272,17.0,16.9,17.3,56.3,75.9,31.8,69.4,48,0.838,76.0,18.3,8.6,"31,033",
Montenegro,Very high,0.119,6.0,10.4,24.7,92.3,99.2,47.8,62.0,49,0.832,76.3,15.1,12.2,"20,839",MNE
Kuwait,Very high,0.305,12.0,5.6,1.5,60.9,55.2,47.4,83.8,50,0.831,78.7,15.3,7.3,"52,920",KWT
Brunei Darussalam,Very high,0.259,31.0,10.0,9.1,70.4,71.2,54.1,72.3,51,0.829,74.6,14.0,9.2,"64,490",BRN
Russian Federation,Very high,0.203,17.0,15.0,16.5,92.8,95.9,54.5,69.7,52,0.822,69.4,15.8,12.8,"27,166",RUS
Romania,Very high,0.282,19.0,36.4,18.5,88.8,93.7,42.8,62.3,53,0.821,74.2,14.2,11.3,"30,027",ROU
Oman,Very high,0.3,19.0,9.9,9.9,96.6,99.9,28.7,85.0,54,0.816,72.5,14.6,11.7,"27,054",OMN
Bahamas,Very high,0.329,70.0,25.7,20.0,87.0,89.9,65.6,71.5,55,0.812,71.6,12.9,12.6,"30,486",BHS
Kazakhstan,Very high,0.161,10.0,21.9,24.5,99.8,100.0,63.3,75.5,56,0.811,69.4,15.8,12.3,"23,943",KAZ
Trinidad and Tobago,Very high,0.344,67.0,38.1,32.4,84.8,80.6,46.7,68.0,57,0.81,73.0,14.5,11.6,"23,392",TTO
Costa Rica,Very high,0.256,27.0,37.1,45.6,56.2,54.5,47.5,71.1,58,0.809,77.0,16.5,8.8,"19,974",CRI
Uruguay,Very high,0.235,17.0,36.2,26.2,59.6,55.5,54.8,69.3,58,0.809,75.4,16.8,9.0,"21,269",URY
Belarus,Very high,0.104,2.0,11.9,34.7,97.5,99.0,57.3,71.4,60,0.808,72.4,15.2,12.1,"18,849",BLR
Panama,Very high,0.392,52.0,69.9,22.5,70.2,68.7,50.4,72.6,61,0.805,76.2,13.1,10.5,"26,957",PAN
Malaysia,Very high,0.228,29.0,9.3,14.9,75.0,78.4,51.2,77.6,62,0.803,74.9,13.3,10.6,"26,658",MYS
Georgia,Very high,0.28,25.0,31.7,19.3,97.1,98.3,51.0,68.0,63,0.802,71.7,15.6,12.8,"14,664",GEO
Mauritius,Very high,0.347,61.0,24.6,20.0,64.4,70.8,43.4,70.4,63,0.802,73.6,15.2,10.4,"22,025",MUS
Serbia,Very high,0.131,12.0,14.9,39.2,88.6,95.3,46.6,62.3,63,0.802,74.2,14.4,11.4,"19,123",SRB
Thailand,Very high,0.333,37.0,32.7,13.9,47.6,51.7,59.0,75.0,66,0.8,78.7,15.9,8.7,"17,030",THA
Albania,High,0.144,15.0,14.5,35.7,95.4,93.0,50.7,66.2,67,0.796,76.5,14.4,11.3,"14,131",ALB
Bulgaria,High,0.21,10.0,38.6,23.8,94.9,96.5,49.1,62.6,68,0.795,71.8,13.9,11.4,"23,079",BGR
Grenada,High,,25.0,32.7,32.1,,,,,68,0.795,74.9,18.7,9.0,"13,484",GRD
Barbados,High,0.268,27.0,42.3,29.4,95.4,86.0,56.1,63.7,70,0.79,77.6,15.7,9.9,"12,306",BRB
Antigua and Barbuda,High,,42.0,33.1,31.4,,,,,71,0.788,78.5,14.2,9.3,"16,792",ATG
Seychelles,High,,53.0,53.4,22.9,,,,,72,0.785,71.3,13.9,10.3,"25,831",SYC
Sri Lanka,High,0.383,36.0,15.7,5.4,84.0,84.2,30.9,68.5,73,0.782,76.4,14.1,10.8,"12,578",LKA
Bosnia and Herzegovina,High,0.136,10.0,9.9,24.6,82.7,94.0,32.3,52.4,74,0.78,75.3,13.8,10.5,"15,242",BIH
Saint Kitts and Nevis,High,,,38.2,25.0,,,,,75,0.777,71.7,15.4,8.7,"23,358",KNA
Iran,High,0.459,16.0,30.2,5.6,71.6,76.0,14.4,68.1,76,0.774,73.9,14.6,10.6,"13,001",
Ukraine,High,0.2,19.0,15.6,20.8,96.2,95.8,48.1,63.6,77,0.773,71.6,15.0,11.1,"13,256",UKR
North Macedonia,High,0.134,7.0,16.4,41.7,61.9,75.1,42.4,63.4,78,0.77,73.8,13.6,10.2,"15,918",MKD
China,High,0.192,29.0,11.0,24.9,78.3,85.4,61.6,74.3,79,0.768,78.2,14.2,7.6,"17,504",CHN
Dominican Republic,High,0.429,95.0,65.6,25.7,77.4,76.9,49.6,75.2,80,0.767,72.6,14.5,9.3,"17,990",DOM
Moldova,High,0.205,19.0,27.8,39.6,96.1,98.0,33.9,43.9,-1,,,,,,
Palau,High,,,42.5,6.9,96.9,97.3,,,80,0.767,66.0,15.8,12.5,"13,819",PLW
Cuba,High,0.303,36.0,48.8,53.4,89.5,91.9,40.3,68.5,83,0.764,73.7,14.4,12.5,"7,879",CUB
Peru,High,0.38,88.0,56.8,40.0,59.3,69.9,66.1,81.9,84,0.762,72.4,15.4,9.9,"12,246",PER
Armenia,High,0.216,26.0,18.5,33.6,96.0,97.1,42.7,63.0,85,0.759,72.0,13.1,11.3,"13,158",ARM
Mexico,High,0.309,33.0,54.4,49.8,65.1,66.7,43.8,75.4,86,0.758,70.2,14.9,9.2,"17,896",MEX
Brazil,High,0.39,60.0,45.2,14.8,62.4,59.1,49.1,68.2,87,0.754,72.8,15.6,8.1,"14,370",BRA
Colombia,High,0.424,83.0,59.0,19.6,58.9,56.5,52.2,78.0,88,0.752,72.8,14.4,8.9,"14,384",COL
Saint Vincent and the Grenadines,High,0.39,68.0,47.9,18.2,44.1,39.6,52.9,74.1,89,0.751,69.6,14.7,10.8,"11,961",VCT
Maldives,High,0.348,53.0,7.3,4.6,46.4,41.5,34.3,67.5,90,0.747,79.9,12.6,7.3,"15,448",MDV
Algeria,High,0.499,112.0,11.7,7.5,46.0,56.9,15.7,64.5,91,0.745,76.4,14.6,8.1,"10,800",DZA
Azerbaijan,High,0.294,26.0,40.1,18.2,93.6,97.6,60.4,67.3,91,0.745,69.4,13.5,10.5,"14,257",AZE
Tonga,High,0.631,52.0,19.0,0.0,93.5,93.1,37.3,55.3,91,0.745,71.0,16.0,11.4,"6,822",TON
Turkmenistan,High,0.177,7.0,21.8,25.0,93.5,92.2,36.5,55.6,91,0.745,69.3,13.2,11.3,"13,021",TKM
Ecuador,High,0.362,59.0,63.2,39.4,53.0,52.0,53.3,76.5,95,0.74,73.7,14.6,8.8,"10,312",ECU
Mongolia,High,0.313,45.0,26.7,17.1,79.3,73.0,51.5,66.6,96,0.739,71.0,15.0,9.4,"10,588",MNG
Egypt,High,0.443,37.0,44.8,22.9,81.6,76.6,15.4,67.1,97,0.731,70.2,13.8,9.6,"11,732",EGY
Tunisia,High,0.259,43.0,6.7,26.3,42.9,51.8,25.5,67.2,97,0.731,73.8,15.4,7.4,"10,258",TUN
Fiji,High,0.318,34.0,26.8,21.6,90.2,87.9,37.7,75.3,99,0.73,67.1,14.7,10.9,"9,980",FJI
Suriname,High,0.427,120.0,56.1,29.4,69.9,70.7,43.4,65.1,99,0.73,70.3,13.0,9.8,"12,672",SUR
Uzbekistan,High,0.227,29.0,15.9,28.7,99.9,100.0,44.9,70.9,101,0.727,70.9,12.5,11.9,"7,917",UZB
Dominica,High,,,38.5,34.4,,,,,102,0.72,72.8,13.3,8.1,"11,488",DMA
Jordan,High,0.471,46.0,25.4,11.8,77.4,84.2,13.5,62.3,102,0.72,74.3,10.6,10.4,"9,924",JOR
Libya,High,0.259,72.0,6.9,16.0,70.5,45.1,34.1,61.0,104,0.718,71.9,12.9,7.6,"15,336",LBY
Paraguay,High,0.445,84.0,70.3,16.8,52.5,54.0,59.6,84.2,105,0.717,70.3,13.0,8.9,"12,349",PRY
Palestine,High,,27.0,43.5,,67.9,67.6,16.7,66.3,106,0.715,73.5,13.4,9.9,"6,583",
Saint Lucia,High,0.381,117.0,36.9,24.1,49.9,43.8,63.2,73.2,106,0.715,71.1,12.9,8.5,"12,048",LCA
Guyana,High,0.454,169.0,66.6,35.7,69.5,62.2,40.3,64.1,108,0.714,65.7,12.5,8.6,"22,465",GUY
South Africa,High,0.405,119.0,61.2,46.0,68.9,87.7,46.2,59.9,109,0.713,62.3,13.6,11.4,"12,948",ZAF
Jamaica,High,0.335,80.0,32.8,31.0,74.3,66.4,56.1,70.0,110,0.709,70.5,13.4,9.2,"8,834",JAM
Samoa,High,0.418,43.0,43.6,7.8,79.1,71.6,30.7,54.2,111,0.707,72.8,12.4,11.4,"5,308",WSM
Gabon,High,0.541,252.0,91.2,18.7,67.2,84.0,39.1,57.0,112,0.706,65.8,13.0,9.4,"13,367",GAB
Lebanon,High,0.432,29.0,20.3,4.7,54.3,55.6,20.8,64.3,112,0.706,75.0,11.3,8.7,"9,526",LBN
Indonesia,High,0.444,177.0,33.9,21.0,51.0,58.2,53.7,81.7,114,0.705,67.6,13.7,8.6,"11,466",IDN
Viet Nam,High,0.296,43.0,34.6,30.3,61.3,69.6,69.6,79.4,115,0.703,73.6,13.0,8.4,"7,867",VNM
Philippines,Medium,0.419,121.0,48.2,28.0,73.4,69.1,43.8,68.3,116,0.699,69.3,13.1,9.0,"8,920",PHL
Botswana,Medium,0.468,144.0,49.3,10.8,91.3,91.8,56.3,65.1,117,0.693,61.1,12.3,10.3,"16,198",BWA
Bolivia,Medium,0.418,155.0,63.8,48.2,60.1,69.7,68.3,83.8,118,0.692,63.6,14.9,9.8,"8,111",
Kyrgyzstan,Medium,0.37,60.0,34.7,20.5,100.0,99.8,42.1,71.7,118,0.692,70.0,13.2,11.4,"4,566",KGZ
Venezuela,Medium,0.492,125.0,82.7,22.2,79.8,75.4,34.3,67.8,120,0.691,70.6,12.8,11.1,"4,811",
Iraq,Medium,0.558,79.0,62.2,28.9,42.0,52.9,11.1,71.8,121,0.686,70.4,12.1,7.9,"9,977",IRQ
Tajikistan,Medium,0.285,17.0,45.4,23.4,93.5,94.6,30.2,50.5,122,0.685,71.6,11.7,11.3,"4,548",TJK
Belize,Medium,0.364,36.0,57.1,19.6,54.5,49.8,46.9,76.8,123,0.683,70.5,13.0,8.8,"6,309",BLZ
Morocco,Medium,0.425,70.0,25.9,20.4,30.9,37.1,22.0,66.0,123,0.683,74.0,14.2,5.9,"7,303",MAR
El Salvador,Medium,0.376,46.0,55.9,27.4,42.7,51.4,43.6,72.6,125,0.675,70.7,12.7,7.2,"8,296",SLV
Nicaragua,Medium,0.424,98.0,85.6,50.5,51.2,49.7,46.8,81.3,126,0.667,73.8,12.6,7.1,"5,625",NIC
Bhutan,Medium,0.415,183.0,19.0,16.7,23.6,32.3,51.6,67.4,127,0.666,71.8,13.2,5.2,"9,438",BTN
Cabo Verde,Medium,0.349,58.0,55.2,38.9,28.8,31.2,46.9,61.7,128,0.662,74.1,12.6,6.3,"6,230",CPV
Bangladesh,Medium,0.53,173.0,75.5,20.9,50.6,58.5,34.9,78.8,129,0.661,72.4,12.4,7.4,"5,472",BGD
Tuvalu,Medium,,,33.1,6.3,60.0,60.7,,,130,0.641,64.5,9.4,10.6,"6,351",TUV
Marshall Islands,Medium,,,58.0,6.1,91.6,92.5,,,131,0.639,65.3,10.2,10.9,"4,620",MHL
India,Medium,0.49,133.0,17.2,13.4,41.8,53.8,19.2,70.1,132,0.633,67.2,11.9,6.7,"6,590",IND
Ghana,Medium,0.529,308.0,64.2,14.5,58.0,73.2,64.5,72.2,133,0.632,63.8,12.0,8.3,"5,745",GHA
Micronesia,Medium,,88.0,35.8,7.1,,,,,134,0.628,70.7,11.5,7.8,"3,696",
Guatemala,Medium,0.481,95.0,64.1,19.4,29.5,35.8,37.4,80.3,135,0.627,69.2,10.6,5.7,"8,723",GTM
Kiribati,Medium,,92.0,40.5,6.7,,,,,136,0.624,67.4,11.8,8.0,"4,063",KIR
Honduras,Medium,0.431,65.0,72.0,27.3,35.8,44.8,42.3,78.9,137,0.621,70.1,10.1,7.1,"5,298",HND
Sao Tome and Principe,Medium,0.494,130.0,79.4,23.6,39.9,48.4,37.1,69.9,138,0.618,67.6,13.4,6.2,"4,021",STP
Namibia,Medium,0.445,195.0,64.9,35.6,41.5,44.1,54.5,62.2,139,0.615,59.3,11.9,7.2,"8,634",NAM
Lao People's Democratic Republic,Medium,0.478,185.0,73.2,22.0,37.7,47.7,74.8,78.1,140,0.607,68.1,10.1,5.4,"7,700",LAO
Timor-Leste,Medium,0.378,142.0,33.9,38.5,33.7,41.8,61.0,72.2,140,0.607,67.7,12.6,5.4,"4,461",TLS
Vanuatu,Medium,,72.0,64.1,0.0,,,59.7,78.0,140,0.607,70.4,11.5,7.1,"3,085",VUT
Nepal,Medium,0.452,186.0,63.8,33.6,28.8,44.7,78.7,80.8,143,0.602,68.4,12.9,5.1,"3,877",NPL
Eswatini,Medium,0.54,437.0,69.9,18.4,34.0,36.2,45.6,53.6,144,0.597,57.1,13.7,5.6,"7,679",SWZ
Equatorial Guinea,Medium,,301.0,139.7,20.3,,,49.9,58.5,145,0.596,60.6,9.7,5.9,"12,074",GNQ
Cambodia,Medium,0.461,160.0,45.5,19.8,18.3,31.7,74.0,85.9,146,0.593,69.6,11.5,5.1,"4,079",KHM
Zimbabwe,Medium,0.532,458.0,94.3,34.6,61.8,72.4,79.3,88.9,146,0.593,59.3,12.1,8.7,"3,810",ZWE
Angola,Medium,0.537,241.0,138.4,29.5,28.2,51.5,74.0,79.1,148,0.586,61.6,12.2,5.4,"5,466",AGO
Myanmar,Medium,0.498,250.0,33.0,15.0,38.5,47.8,41.0,70.0,149,0.585,65.7,10.9,6.4,"3,851",MMR
Syrian Arab Republic,Medium,0.477,31.0,38.7,11.2,37.1,43.4,15.7,70.8,150,0.577,72.1,9.2,5.1,"4,192",SYR
Cameroon,Medium,0.565,529.0,110.4,31.1,36.8,55.0,70.2,80.7,151,0.576,60.3,13.1,6.2,"3,621",CMR
Kenya,Medium,0.506,342.0,64.2,23.2,31.1,37.7,71.0,75.6,152,0.575,61.4,10.7,6.7,"4,474",KEN
Congo,Medium,0.564,378.0,103.6,13.6,48.0,52.0,65.1,67.6,153,0.571,63.5,12.3,6.2,"2,889",COG
Zambia,Medium,0.54,213.0,117.0,15.1,47.1,56.8,69.2,77.8,154,0.565,61.2,10.9,7.2,"3,218",ZMB
Solomon Islands,Medium,,104.0,60.3,8.0,,,83.1,87.4,155,0.564,70.3,10.3,5.7,"2,482",SLB
Comoros,Medium,,273.0,58.2,16.7,,,32.1,54.5,156,0.558,63.4,11.9,5.1,"3,142",COM
Papua New Guinea,Medium,0.725,145.0,55.3,0.0,10.8,15.5,46.3,48.1,156,0.558,65.4,10.4,4.7,"4,009",PNG
Mauritania,Medium,0.632,766.0,78.0,20.3,14.5,21.9,27.4,62.2,158,0.556,64.4,9.4,4.9,"5,075",MRT
Côte d'Ivoire,Medium,0.613,617.0,105.0,15.6,23.9,32.2,45.9,64.9,159,0.55,58.6,10.7,5.2,"5,217",CIV
Tanzania,Low,0.56,524.0,123.7,36.9,13.0,19.1,79.5,87.1,160,0.549,66.2,9.2,6.4,"2,664",
Pakistan,Low,0.534,140.0,42.3,19.9,22.1,28.7,20.7,78.1,161,0.544,66.1,8.7,4.5,"4,624",PAK
Togo,Low,0.58,396.0,77.9,18.7,13.9,42.3,55.5,59.4,162,0.539,61.6,13.0,5.0,"2,167",TGO
Haiti,Low,0.635,480.0,52.5,2.7,27.9,41.0,60.7,68.9,163,0.535,63.2,9.7,5.6,"2,848",HTI
Nigeria,Low,0.68,917.0,101.7,4.5,40.4,55.3,47.9,59.6,163,0.535,52.7,10.1,7.2,"4,790",NGA
Rwanda,Low,0.388,248.0,32.4,55.7,11.4,16.3,82.5,82.2,165,0.534,66.1,11.2,4.4,"2,210",RWA
Benin,Low,0.602,397.0,92.3,8.4,21.1,34.4,69.3,72.6,166,0.525,59.8,10.8,4.3,"3,409",BEN
Uganda,Low,0.53,375.0,107.9,33.8,29.3,36.3,64.2,71.3,166,0.525,62.7,10.1,5.7,"2,181",UGA
Lesotho,Low,0.557,544.0,89.6,22.9,27.2,24.6,56.1,71.3,168,0.514,53.1,12.0,6.0,"2,700",LSO
Malawi,Low,0.554,349.0,117.9,22.9,21.3,28.4,71.6,80.0,169,0.512,62.9,12.7,4.5,"1,466",MWI
Senegal,Low,0.53,315.0,66.5,43.0,11.1,30.9,33.5,56.7,170,0.511,67.1,9.0,2.9,"3,344",SEN
Djibouti,Low,,248.0,22.7,26.2,,,17.2,44.1,171,0.509,62.3,7.4,4.1,"5,025",DJI
Sudan,Low,0.553,295.0,79.9,31.0,16.4,20.1,28.7,67.8,172,0.508,65.3,7.9,3.8,"3,575",SDN
Madagascar,Low,0.556,335.0,119.4,17.2,27.3,29.8,81.5,87.6,173,0.501,64.5,10.1,5.1,"1,484",MDG
Gambia,Low,0.611,597.0,63.2,8.6,29.9,43.2,48.9,66.3,174,0.5,62.1,9.4,4.6,"2,172",GMB
Ethiopia,Low,0.52,401.0,69.2,39.5,9.1,20.1,72.3,84.7,175,0.498,65.0,9.7,3.2,"2,361",ETH
Eritrea,Low,,480.0,64.4,22.0,,,70.2,83.6,176,0.492,66.5,8.1,4.9,"1,729",ERI
Guinea-Bissau,Low,0.627,667.0,87.5,13.7,9.8,22.8,63.9,78.4,177,0.483,59.7,10.6,3.6,"1,908",GNB
Liberia,Low,0.648,661.0,123.4,9.7,20.8,39.2,69.8,79.7,178,0.481,60.7,10.4,5.1,"1,289",LBR
Congo,Low,0.601,473.0,109.0,14.3,40.3,69.1,61.2,69.1,153,0.571,63.5,12.3,6.2,"2,889",COG
Afghanistan,Low,0.678,638.0,82.6,27.2,6.4,14.9,14.8,66.5,180,0.478,62.0,10.3,3.0,"1,824",AFG
Sierra Leone,Low,0.633,1120.0,100.9,12.3,34.7,51.5,56.1,55.9,181,0.477,60.1,9.6,4.6,"1,622",SLE
Guinea,Low,0.621,576.0,114.8,16.7,7.2,19.7,62.1,62.2,182,0.465,58.9,9.8,2.2,"2,481",GIN
Yemen,Low,0.82,164.0,54.4,0.3,22.4,37.5,6.0,67.6,183,0.455,63.8,9.1,3.2,"1,314",YEM
Burkina Faso,Low,0.621,320.0,110.5,6.3,11.3,17.1,57.2,72.7,184,0.449,59.3,9.1,2.1,"2,118",BFA
Mozambique,Low,0.537,289.0,165.8,42.4,10.8,20.2,77.7,78.9,185,0.446,59.3,10.2,3.2,"1,198",MOZ
Mali,Low,0.613,562.0,150.1,27.3,8.0,15.5,57.7,79.7,186,0.428,58.9,7.4,2.3,"2,133",MLI
Burundi,Low,0.505,548.0,53.6,38.9,7.8,13.0,79.0,77.4,187,0.426,61.7,10.7,3.1,732,BDI
Central African Republic,Low,0.672,829.0,160.5,12.9,13.9,31.6,63.3,79.5,188,0.404,53.9,8.0,4.3,966,CAF
Niger,Low,0.611,509.0,170.5,25.9,9.2,15.2,61.7,84.3,189,0.4,61.6,7.0,2.1,"1,240",NER
Chad,Low,0.652,1140.0,138.3,32.3,7.7,24.4,46.9,69.9,190,0.394,52.5,8.0,2.6,"1,364",TCD
South Sudan,Low,0.587,1150.0,99.2,32.3,26.5,36.4,70.4,73.6,191,0.385,55.0,5.5,5.7,768,SSD
North Korea,,,89.0,2.3,17.6,,,77.2,86.1,-1,,,,,,
Monaco,,,,7.2,33.3,,,,,-1,,,,,,MCO
Nauru,,,,72.5,10.5,,,,,-1,,,,,,NRU
Somalia,,,829.0,118.0,24.6,,,20.9,47.0,-1,,,,,,SOM
